"postId","postTitle","post_clicks","post_reactions_like_total","post_reactions_love_total","post_reactions_wow_total","post_reactions_haha_total","post_reactions_sorry_total","post_reactions_anger_total"
"677224422303088_1398172578159239","Wat heeft gezondheid met de weg naar een gelukkig leven te maken? door Nick van Ruiten

Of je al dan niet een gelukkig leven leidt, hangt voor een groot deel aan jezelf af en van een gezond lichaam. Alle reden om te zorgen voor optimale gezondheid.

",0,0,0,0,0,0,0
"677224422303088_1398171924825971","Wat zijn de verschillen tussen een natuurlijke en een farmaceutische aanpak?

We leven in een maatschappij waar de medisch-farmaceutische aanpak nog steeds domineert. Maar wat is een natuurlijke aanpak?

",1,0,0,0,0,0,0
"677224422303088_1394805841829246","Dinsdag 15 april geeft Drs. Nick van Ruiten een presentatie in Barendrecht: 
""Wat je niet mag weten over je gezondheid""

Tijdens deze avond krijg je meer inzicht in:
- Waarom de farmaceutische industrie geen belang heeft bij Ã©chte gezondheid
- Hoe je symptomen op een natuurlijke manier kunt verhelpen en voorkomen
- De 11 essentiÃ«le onderdelen van een gezonde levensstijl
- Waarom voeding en vitamines vaak onterecht in een negatief daglicht worden gebracht
- Hoe jij jouw energie, gezondheid en prestaties kunt optimaliseren

En nog veel meer!

ğŸ“… Datum: Dinsdag 15 april
ğŸ“ Locatie: Boerhaavelaan 1, 2992 KB Barendrecht
â° Deuren open: 19:00 | Start lezing: 19:30
ğŸŸ Toegang: â‚¬10

Bestel je ticket hier: https://www.eventbrite.com/e/wat-je-niet-mag-weten-over-je-gezondheid-tickets-1112868412379?

Een inspirerende avond vol waardevolle inzichten die je niet wilt missen! 
Kom langs en ontdek hoe je zelf meer grip krijgt op jouw gezondheid.

ğŸ“© Tag een vriend die je mee wilt nemen!

#Gezondheid #Lezing #FreeChoice #WatJeNietMagWeten #Barendrecht #gezondelevensstijl",0,1,0,0,0,0,0
"677224422303088_1392065762103254","Wanneer komt de MAHA Gezondheidsrevolutie naar Nederland?

Via talloze mediakanalen hebben we het allemaal kunnen lezen en kunnen we het erover eens zijn dat MAHA gezondheidsrevolutie in Amerika hard nodig is.
Maar hoe zit dat bij ons in Nederland en Europa?

",0,0,0,0,0,0,0
"677224422303088_1380985139877983","Hoe voorkom je kwaaltjes?

Je creÃ«ert je eigen geluk. Gezondheid is daarbij een heel belangrijk uitgangspunt. Maar een mensenleven kan al snel door kleine kwaaltjes overschaduwd worden.
We zijn allemaal op zoek naar plezier en geluk in het leven. Een gezond lichaam draagt hier enorm aan bij. Kleine kwaaltjes daarentegen kunnen je streven naar plezier en geluk al flink overschaduwen. In deze blog ga ik in op hoe een verstoring van de harmonie in je lichaam kleine kwaaltjes kunnen veroorzaken.

Het Belangrijkste Effect

Wanneer je iemand snel en effectief wilt helpen, is de sleutel om precies dÃ¡t effect te bereiken dat voor zijn of haar gezondheid het belangrijkst is.

Het lichaam kan op talloze manieren positief gestimuleerd worden. Alle aspecten van een gezonde levensstijl dragen hieraan bij. Toch heb ik ervaren dat vitaminen, mineralen en spoorelementen vaak de krachtigste en snelste impact hebben op het fysieke welzijn.

24 uur per dag vinden er in de lichaamscellen een onvoorstelbaar aantal biologische processen plaats. Wetenschappers schatten dat er duizenden biochemische reacties per seconde plaatsvinden in slechts Ã©Ã©n enkele cel. Aangezien het menselijk lichaam uit ongeveer 30 biljoen (30.000.000.000.000) cellen bestaat, betekent dit dat deze processen voortdurend, op enorme schaal, parallel verlopen.

Je lichaam functioneert als een uiterst verfijnde biochemische fabriek, een complex systeem waarin alles nauwkeurig op elkaar is afgestemd. Het is als een uurwerk waarvan alle tandwieltjes perfect moeten samenwerken om goed te kunnen functioneren. Elk onderdeel moet precies doen waar het voor ontworpen is.

",0,0,0,0,0,0,0
"677224422303088_1380768889899608","De kracht van krillolie, vitamine E, omega 3 en Q10

De unieke combinatie van krillolie, vitamine E en Ubiquinol Q10 biedt een beschermende en ondersteunende rol voor de gezondheid van elke lichaamscel.

Krillolie1Â¹ (met onder andere omega 3Â², astaxantineÂ³ en cholineâ´), vitamine E (in alle  8 vormen) en Ubiquinolâµ (de best opneembare vorm van co-enzym Q10) zijn krachtige antioxidanten, voedingsstoffen die lichaamscellen en weefsels in het lichaam beschermen. 

Elk van deze voedingsstoffen heeft daarnaast ook nog andere functies in belangrijke lichaamsprocessen. Door deze drie oliÃ«n te combineren versterken ze elkaars werking en zorgen ze voor een goede opname, krachtige bescherming en essentiÃ«le ondersteuning van al onze lichaamscellen en weefsels. In deze blog ga ik dieper op het belang van deze oliÃ«n in en waarom die Multi Oils een mooie aanvulling is op de FreeChoice Formule. 

Het is een wat technischere blog. Ik heb alles zo eenvoudig mogelijk proberen uit te leggen en de wat moeilijkere woorden zoveel mogelijk vermeden. In voetnoten heb ik veel woorden gedefinieerd om het zo begrijpelijk mogelijk te maken. 

",2,0,0,0,0,0,0
"677224422303088_1371198880856609","Hoe werkt het hart?

Ontdek hoe het hart werkt, de anatomie, en welke functies het vervult. Leer wat goed is voor een gezond hart en hoe je het kunt ondersteunen met de juiste voeding en supplementen.

Het hart is hÃ©t symbool van Valentijnsdag omdat het al eeuwenlang wordt geassocieerd met liefde en romantiek. Het hart is ook Ã©Ã©n van de belangrijkste organen van je lichaam. Het is een krachtige spier die verantwoordelijk is voor het rondpompen van al het bloed zodat alle organen en weefsels van zuurstof en voedingstoffen worden voorzien. In deze blog kijken we naar alle functies van het hart, hoe het is opgebouwd en hoe je je hart met een gezonde levensstijl en de juiste voedingsstoffen kunt ondersteunen.

",0,0,0,0,0,0,0
"677224422303088_1366355761340921","ğ—ªğ—®ğ˜ ğ—·ğ—² ğ—»ğ—¶ğ—²ğ˜ ğ—ºğ—®ğ—´ ğ˜„ğ—²ğ˜ğ—²ğ—» ğ—¼ğ˜ƒğ—²ğ—¿ ğ—·ğ—² ğ—´ğ—²ğ˜‡ğ—¼ğ—»ğ—±ğ—µğ—²ğ—¶ğ—± ğŸ§¬ğŸ©º

Ontdek op 12 februari 2025 hoe je jouw gezondheid naar een hoger niveau kunt tillen tijdens een interessante presentatie door Drs. Nick van Ruiten in Tilburg.

Tijdens deze presentatie krijg je inzicht in onderwerpen zoals:

âœ… Waarom de farmaceutische industrie niet naar gezondheid leidt.

âœ… Hoe je symptomen effectief kunt voorkomen in plaats van alleen bestrijden.

âœ… Wat de essentiÃ«le elementen zijn voor een gezonde levensstijl.

âœ… En nog veel meer cruciale gezondheidsinzichten!

ğŸ“… Datum: 12 februari 2025
ğŸŸ Tickets: Koop ze vooraf via de link of aan de deur.

We zien je graag op 12 februari! 

Tag iemand die deze lezing niet mag missen. 
 

ğŸ”— Meld je hier aan: https://www.eventbrite.com/e/wat-je-niet-mag-weten-over-je-gezondheid-tickets-1112650911829?aff=ebdssbdestsearch&keep_tld=1&fbclid=IwY2xjawISWgZleHRuA2FlbQIxMAABHX7JJcRPJr-muLe6TqwuTkUlHomv_s3RgBLwSs9CD6vdka3X70EkSWk5tA_aem_43hGbpQ7YAq2B3-PPYeyfg",1,0,0,0,0,0,0
"677224422303088_1365815261394971","Hoe houd je je botten sterk?

Het skelet, de basisstructuur van je lichaam, bestaat uit maar liefst 206 botten die het lichaam ondersteunen en waar mineralen worden opgeslagen. 

In het eerste deel van mijn studie geneeskunde was anatomie een van de belangrijke vakken. In het eerste jaar lag de nadruk op het bestuderen en tekenen van alle botjes in het lichaam. Al die botjes hebben een functie en dat geldt ook voor elk bobbeltje, gleufje en gaatje dat erin zit. Het skelet vormt de basisstructuur van ons lichaam en biedt stevigheid (hardheid), flexibiliteit (buigzaamheid), bescherming en ondersteuning. Als je zorgt voor een goede levensstijl met alle benodigde bot-opbouwende en ondersteunende voedingsstoffen, dan kun je tot op hoge leeftijd sterke botten  behouden. In deze blog ga ik in op wat nodig is om je skelet in een goede conditie te houden. 

Lees meer in de blog
",0,0,0,0,0,0,0
"677224422303088_1360518081924689","Wat doet alcohol met je lichaam?
Talloze mensen deden onlangs een poging om Dry January te doen, de hele maand januari geen druppel alcohol te drinken. Stel dat het je goed bevalt; zou je dan desondanks toch weer alcohol gaan drinken?

Eind vorig jaar sprak ik een man die vorig jaar met groot succes had deelgenomen aan â€˜Dry Januaryâ€™. Hij voelde zich beter en kreeg daardoor veel meer energie. Toch is hij in februari weer begonnen met zâ€™n biertje en wijntje met als gevolg dat zijn energieniveau weer afnam. Omdat het goed beviel doet hij weer mee aan â€˜Dry Januaryâ€™. Dit keer overweegt hij echter serieus om door te zetten en er een â€˜Dryâ€™ leven van te maken. Veel mensen denken dat je alcohol niet met een drugÂ³ (geestverruimend en verslavend middel)  kunt vergelijken maar dat is het zeker wel. Het vormt â€˜tevens een grote risicofactor op een scala aan aandoeningen, waaronder kanker. In deze blog ga ik in op de invloed die alcohol kan hebben op je lichaam en waarom een â€˜Dryâ€™ leven nog niet eens zo heel gek idee is.

",2,0,0,0,0,0,0
"677224422303088_1349823159660848","CalMag Drankje van FreeChoice",2,0,1,0,0,0,0
"677224422303088_1348473636462467","Wat te doen bij obstipatie?

Obstipatie is een veelvoorkomende klacht, zelfs bij gezonde mensen. Vaak is dit eenvoudig op te lossen en te voorkomen als je de oorzaak kent.

",0,0,0,0,0,0,0
"677224422303088_1344841456825685","https://www.eventbrite.com/e/wat-je-niet-mag-weten-over-je-gezondheid-tickets-1112650911829?aff=ebdssbdestsearch&keep_tld=1",4,0,0,0,0,0,0
"677224422303088_1343381700304994","Goede voornemens of doelen stellen?

Goede voornemens zijn al duizenden jaren een traditie aan het begin van het jaar. Maar hoe verschilt dit van het hebben van doelen?

Veel mensen maken goede voornemens bij de start van een nieuw jaar. Maar hoe verschilt een voornemen met het stellen van doelen voor het leven? Een voornemen is vaak iets wat van je van plan bent te doen voor dat jaar, terwijl een doel meer op de nabije of verre toekomst is gericht. 

Doelen zijn een belangrijk onderdeel van een gezonde levensstijl. Je zult mogelijk denken: wat hebben doelen te maken met een gezonde levensstijl? Met deze blog zal ik het helemaal duidelijk maken voor je.

Lees meer in de blog:
",0,0,0,0,0,0,0
"677224422303088_1339613614015136","Hooggedoseerde
Vitaminen & Mineralen
Eenvoudig in gebruik, krachtig in resultaat

Nu met multi-collageen in een pakket voor maar â‚¬165,-

https://vitamine.shop/product/freechoice-formule-multi-collageen-shake/",0,0,0,0,0,0,0
"677224422303088_1339612280681936","2 voor 1 actie op Multi-collageen
Rijke bron van bouwstenen voor spieren, huid, botten, kraakbeen, pezen, ligamenten, bloedvaten, bindweefsel, hormonen, enzymen, enzovoort.
https://vitamine.shop/product/weiproteine-multi-collageen-2voor1/",0,0,0,0,0,0,0
"677224422303088_1339610727348758","2 voor 1 actie Multi-Greens Shake!
Krijg jij elke dag voldoende groente binnen?
27 verschillende soorten groenten en fruit.

https://vitamine.shop/product/multi-greens-shake-2-voor-1/",2,0,0,0,0,0,0
"677224422303088_1339524360690728","Hoe krijg je Ã©cht resultaat met vitaminen en mineralen?

Veel mensen nemen vitaminen en mineralen alleen â€˜voor de zekerheidâ€™. Maar wat je eigenlijk wilt zijn waarneembare resultaten die je levenskwaliteit aanzienlijk verbeteren.

",0,0,0,0,0,0,0
"677224422303088_1339523997357431","Tekorten aan vitaminen en mineralen zijn een wereldwijd probleem

Nieuw onderzoek in The Lancet Global Health: miljarden mensen over de hele wereld krijgen te weinig essentiÃ«le vitaminen en mineralen binnen. Urgente actie nodig!

",0,0,0,0,0,0,0
"677224422303088_1339474030695761","Ik wens je een fantastisch jaar vol energie, kracht en schoonheid. -Drs. Nick van Ruiten",1,3,2,0,0,0,0
"677224422303088_1329092468400584","Het gevaar van een zittend bestaan

Een zittend bestaan kan je gezondheid ernstig aantasten en voor een korter leven zorgen. Zorg dat lichaamsbeweging een onderdeel wordt van je levensstijl!

Een zittend bestaan
We zijn als mens altijd op zoek om het leven gemakkelijker en minder zwaar te maken. Onze huidige samenleving is doorspekt van talloze technologische hoogstandjes en uitvindingen die ervoor zorgen dat we ons nog nauwelijks hoeven in te spannen, zowel fysiek als mentaal.

We hebben autoâ€™s, treinen, brommers, mobiele telefoons, magnetrons, televisies, computers, stofzuigers en allerlei andere apparatuur die weinig lichamelijke inspanning vereisen om ze te bedienen. De vindingrijkheid van de mens leidt voortdurend tot nieuwe ontwikkelingen en uitvindingen die ons leven aangenamer en gemakkelijker hebben gemaakt.

Talloze daarvan hebben bijgedragen aan een grotere productiviteit, meer kennis, een hogere levensstandaard en meer mogelijkheden tot ontspanning. Veel van deze ontwikkelingen hebben er echter ook voor gezorgd dat we ons minder hoeven in te spannen, zowel fysiek als mentaal.

",1,0,0,0,0,0,0
"677224422303088_1329091968400634","Wintertijd: zorg voor voldoende vitamine D!

In de herfst en winter is het belangrijk om je vitamine D op peil te houden, omdat je blootstelling aan zonlicht dan aanzienlijk afneemt. Leer hoe!

Vitamine D, de zonvitamine
Vitamine D3 is naast vitamine C misschien wel de meest genoemde vitamine, voornamelijk bekend door haar positieve invloed op de botten en het immuunsysteem.

De meeste vitamine D wordt in de huid aangemaakt door blootstelling aan zonlicht. Naast de huid spelen de lever en de nieren een belangrijke rol in de omzetting van vitamine D.

Het is een algemeen bekend feit dat we vitamine D zelf aanmaken door blootstelling van onze huid aan zonlicht. Het lichaam maakt de vitamine D aan uit cholesterol.

",0,0,0,0,0,0,0
"677224422303088_1318702422772922","Fijne Sinterklaas",0,0,0,0,0,0,0
"677224422303088_1313285559981275","FreeChoice bestaat zestien jaar!

Vandaag vieren we dat FreeChoice for Your Health 16 jaar geleden werd opgericht. Ik wil daarom al onze klanten persoonlijk bedanken voor het vertrouwen in al die jaren!

https://vitamine.shop/blog/freechoice-bestaat-zestien-jaar/",3,2,1,0,0,0,0
"677224422303088_1313283626648135","Hoe belangrijk is de bodemgezondheid voor onze vitaminen en mineralen?

Groenten en fruit behoren een rijke bron aan vitaminen en mineralen te zijn. Helaas is de kwaliteit achteruit gehold door de slechte staat van onze bodemgezondheid.

",0,0,0,0,0,0,0
